time_s,accel_g,stress_mpa,innovation_g
0.0,-0.010250658002840187,0.0,0.0
0.01,0.060307642250656976,0.0,0.0
0.02,0.11985308757592605,0.0,0.0
0.03,0.12000314559761242,0.0,0.0
0.04,0.10945493552206086,0.0,0.0
0.05,0.07440772966397176,0.0,0.0
0.06,0.02697086904098276,0.0,0.0
0.07,-0.015679007390049723,0.0,0.0
0.08,-0.07100199035674935,0.0,0.0
0.09,-0.08230113265926164,0.0,0.0
0.1,-0.12137386000196801,0.0,0.0
0.11,-0.11357680263940541,0.0,0.0
0.12,-0.06838634019811465,0.0,0.0
0.13,0.004581095085136447,0.0,0.0
0.14,0.06990644278711829,0.0,0.0
0.15,0.12401457205924012,0.0,0.0
0.16,0.1123175977538372,0.0,0.0
0.17,0.08399021758089578,0.0,0.0
0.18,0.06933952179644622,0.0,0.0
0.19,0.04943788041858104,0.0,0.0
0.2,-0.01216716834467139,0.0,0.0
0.21,-0.05337603625371018,0.0,0.0
0.22,-0.09750991995708769,0.0,0.0
0.23,-0.13228233248776436,0.0,0.0
0.24,-0.1248587046177178,0.0,0.0
0.25,-0.0877860075207668,0.0,0.0
0.26,-0.037273179963675636,0.0,0.0
0.27,0.0380341842372392,0.0,0.0
0.28,0.08680936280664102,0.0,0.0
0.29,0.12053215435469067,0.0,0.0
0.3,0.11045214036068075,0.0,0.0
0.31,0.06331483263174556,0.0,0.0
0.32,0.035693176878117655,0.0,0.0
0.33,-0.005619833765476464,0.0,0.0
0.34,-0.06600885246172133,0.0,0.0
0.35000000000000003,-0.09934783853711422,0.0,0.0
0.36,-0.13538435956725237,0.0,0.0
0.37,-0.12649268562818802,0.0,0.0
0.38,-0.08511390944644909,0.0,0.0
0.39,-0.040648148349104386,0.0,0.0
0.4,0.04124103702299104,0.0,0.0
0.41000000000000003,0.10216565269580066,0.0,0.0
0.42,0.1317207088158442,0.0,0.0
0.43,0.10994049731717044,0.0,0.0
0.44,0.07485475825838996,0.0,0.0
0.45,0.03800577012454031,0.0,0.0
0.46,-0.029300617266809888,0.0,0.0
0.47000000000000003,-0.046399416588047165,0.0,0.0
0.48,-0.08828589104846807,0.0,0.0
0.49,-0.12132371773053009,0.0,0.0
0.5,-0.1304518594866684,0.0,0.0
0.51,-0.09340192604904314,0.0,0.0
0.52,-0.04575476621731725,0.0,0.0
0.53,0.0389047878253046,0.0,0.0
0.54,0.08340564558864293,0.0,0.0
0.55,0.11982660959865084,0.0,0.0
